position x1,position y1,velocity x1,velocity y1,position x2,position y2,velocity x2,velocity y2
71.0,148.28461585909778,30.000000000000007,51.62819089373298,150.82522339061796,350.0493109174667,24.756701718539258,-2.1459941906683024
72.0,146.5803428293067,30.000000000000007,51.29485756039964,151.65044678123593,350.054177390489,24.756701718539258,-0.8126608573349692
73.0,144.8871809106267,30.000000000000007,50.961524227066306,152.4756701718539,350.0145994190668,24.756701718539258,0.5206724759983641
74.0,143.20513010305783,30.000000000000007,50.62819089373297,153.30089356247186,349.9305770032002,24.756701718539258,1.8540058093316973
75.0,141.53419040660006,30.000000000000007,50.294857560399635,154.12611695308982,349.80211014288915,24.756701718539258,3.1873391426650306
76.0,139.87436182125342,30.000000000000007,49.9615242270663,154.95134034370778,349.6291988381337,24.756701718539258,4.520672475998364
77.0,138.22564434701786,30.000000000000007,49.62819089373296,155.77656373432575,349.4118430889337,24.756701718539258,5.854005809331697
78.0,136.58803798389343,30.000000000000007,49.29485756039963,156.6017871249437,349.15004289528935,24.756701718539258,7.18733914266503
79.0,134.96154273188012,30.000000000000007,48.96152422706629,157.42701051556168,348.8437982572005,24.756701718539258,8.520672475998364
80.0,133.3461585909779,30.000000000000007,48.628190893732956,158.25223390617964,348.4931091746672,24.756701718539258,9.854005809331698
81.0,131.7418855611868,30.000000000000007,48.29485756039962,159.0774572967976,348.0979756476895,24.756701718539258,11.187339142665031
82.0,130.1487236425068,30.000000000000007,47.961524227066285,159.90268068741557,347.6583976762673,24.756701718539258,12.520672475998365
83.0,128.56667283493795,30.000000000000007,47.62819089373295,160.72790407803353,347.1743752604007,24.756701718539258,13.8540058093317
84.0,126.99573313848018,30.000000000000007,47.29485756039961,161.5531274686515,346.64590840008964,24.756701718539258,15.187339142665033
85.0,125.43590455313353,30.000000000000007,46.96152422706628,162.37835085926946,346.07299709533413,24.756701718539258,16.520672475998367
86.0,123.887187078898,30.000000000000007,46.62819089373294,163.20357424988742,345.4556413461342,24.756701718539258,17.8540058093317
87.0,122.34958071577356,30.000000000000007,46.294857560399606,164.0287976405054,344.7938411524898,24.756701718539258,19.18733914266503
88.0,120.82308546376024,30.000000000000007,45.96152422706627,164.85402103112335,344.08759651440096,24.756701718539258,20.520672475998364
89.0,119.30770132285804,30.000000000000007,45.628190893732935,165.67924442174132,343.3369074318677,24.756701718539258,21.854005809331696
90.0,117.80342829306693,30.000000000000007,45.2948575603996,166.50446781235928,342.54177390488996,24.756701718539258,23.187339142665028
91.0,116.31026637438694,30.000000000000007,44.96152422706626,167.32969120297724,341.7021959334678,24.756701718539258,24.52067247599836
92.0,114.82821556681807,30.000000000000007,44.62819089373293,168.1549145935952,340.81817351760117,24.756701718539258,25.854005809331692
93.0,113.3572758703603,30.000000000000007,44.29485756039959,168.98013798421317,339.8897066572901,24.756701718539258,27.187339142665024
94.0,111.89744728501364,30.000000000000007,43.961524227066256,169.80536137483114,338.9167953525346,24.756701718539258,28.520672475998357
95.0,110.4487298107781,30.000000000000007,43.62819089373292,170.6305847654491,337.89943960333466,24.756701718539258,29.85400580933169
96.0,109.01112344765369,30.000000000000007,43.294857560399585,171.45580815606706,336.83763940969027,24.756701718539258,31.18733914266502
97.0,107.58462819564036,30.000000000000007,42.96152422706625,172.28103154668503,335.73139477160146,24.756701718539258,32.52067247599835
98.0,106.16924405473816,30.000000000000007,42.62819089373291,173.106254937303,334.58070568906817,24.756701718539258,33.85400580933169
99.0,104.76497102494707,30.000000000000007,42.29485756039958,173.93147832792096,333.38557216209045,24.756701718539258,35.187339142665024
100.0,103.37180910626708,30.000000000000007,41.96152422706624,174.75670171853892,332.14599419066826,24.756701718539258,36.52067247599836
101.0,101.9897582986982,30.000000000000007,41.628190893732906,175.58192510915688,330.86197177480165,24.756701718539258,37.854005809331696
102.0,100.61881860224045,30.000000000000007,41.29485756039957,176.40714849977485,329.5335049144906,24.756701718539258,39.18733914266503
103.0,99.25899001689379,30.000000000000007,40.961524227066235,177.2323718903928,328.1605936097351,24.756701718539258,40.52067247599837
104.0,97.91027254265825,30.000000000000007,40.6281908937329,178.05759528101078,326.74323786053515,24.756701718539258,41.8540058093317
105.0,96.57266617953383,30.000000000000007,40.294857560399564,178.88281867162874,325.2814376668908,24.756701718539258,43.18733914266504
106.0,95.2461709275205,30.000000000000007,39.96152422706623,179.7080420622467,323.77519302880194,24.756701718539258,44.520672475998374
107.0,93.93078678661828,30.000000000000007,39.62819089373289,180.53326545286467,322.22450394626867,24.756701718539258,45.85400580933171
108.0,92.6265137568272,30.000000000000007,39.29485756039956,181.35848884348263,320.6293704192909,24.756701718539258,47.187339142665046
109.0,91.3333518381472,30.000000000000007,38.96152422706622,182.1837122341006,318.98979244786875,24.756701718539258,48.52067247599838
110.0,90.05130103057832,30.000000000000007,38.628190893732885,183.00893562471856,317.30577003200216,24.756701718539258,49.85400580933172
111.0,88.78036133412056,30.000000000000007,38.29485756039955,183.83415901533652,315.5773031716911,24.756701718539258,51.18733914266505
112.0,87.52053274877392,30.000000000000007,37.961524227066214,184.6593824059545,313.8043918669356,24.756701718539258,52.52067247599839
113.0,86.27181527453837,30.000000000000007,37.62819089373288,185.48460579657245,311.98703611773567,24.756701718539258,53.854005809331724
114.0,85.03420891141394,30.000000000000007,37.29485756039954,186.30982918719042,310.12523592409127,24.756701718539258,55.18733914266506
115.0,83.80771365940063,30.000000000000007,36.96152422706621,187.13505257780838,308.21899128600245,24.756701718539258,56.520672475998396
116.0,82.59232951849842,30.000000000000007,36.62819089373287,187.96027596842634,306.26830220346915,24.756701718539258,57.85400580933173
117.0,81.38805648870732,30.000000000000007,36.294857560399535,188.7854993590443,304.2731686764914,24.756701718539258,59.18733914266507
118.0,80.19489457002734,30.000000000000007,35.9615242270662,189.61072274966227,302.2335907050693,24.756701718539258,60.5206724759984
119.0,79.01284376245846,30.000000000000007,35.628190893732864,190.43594614028024,300.14956828920265,24.756701718539258,61.85400580933174
120.0,77.8419040660007,30.000000000000007,35.29485756039953,191.2611695308982,298.0211014288916,24.756701718539258,63.187339142665074
121.0,76.68207548065405,30.000000000000007,34.96152422706619,192.08639292151616,295.84819012413607,24.756701718539258,64.52067247599841
122.0,75.53335800641851,30.000000000000007,34.62819089373286,192.91161631213413,293.6308343749361,24.756701718539258,65.85400580933174
123.0,74.39575164329408,30.000000000000007,34.29485756039952,193.7368397027521,291.36903418129174,24.756701718539258,67.18733914266507
124.0,73.26925639128076,30.000000000000007,33.961524227066185,194.56206309337006,289.0627895432029,24.756701718539258,68.5206724759984
125.0,72.15387225037856,30.000000000000007,33.62819089373285,195.38728648398802,286.7121004606696,24.756701718539258,69.85400580933172
126.0,71.04959922058745,30.000000000000007,33.294857560399514,196.21250987460598,284.3169669336919,24.756701718539258,71.18733914266505
127.0,69.95643730190747,30.000000000000007,32.96152422706618,197.03773326522395,281.8773889622697,24.756701718539258,72.52067247599838
128.0,68.8743864943386,30.000000000000007,32.62819089373284,197.8629566558419,279.3933665464031,24.756701718539258,73.85400580933171
129.0,67.80344679788084,30.000000000000007,32.29485756039951,198.68818004645988,276.86489968609203,24.756701718539258,75.18733914266504
130.0,66.74361821253419,30.000000000000007,31.961524227066175,199.51340343707784,274.2919883813365,24.756701718539258,76.52067247599837
131.0,65.69490073829864,30.000000000000007,31.628190893732842,200.3386268276958,271.6746326321366,24.756701718539258,77.8540058093317
132.0,64.65729437517422,30.000000000000007,31.29485756039951,201.16385021831377,269.0128324384922,24.756701718539258,79.18733914266502
133.0,63.6307991231609,30.000000000000007,30.961524227066178,201.98907360893173,266.30658780040335,24.756701718539258,80.52067247599835
134.0,62.6154149822587,30.000000000000007,30.628190893732846,202.8142969995497,263.5558987178701,24.756701718539258,81.85400580933168
135.0,61.611141952467605,30.000000000000007,30.294857560399514,203.63952039016766,260.76076519089236,24.756701718539258,83.18733914266501
136.0,60.61798003378762,30.000000000000007,29.96152422706618,204.46474378078562,257.9211872194702,24.756701718539258,84.52067247599834
137.0,59.63592922621875,30.000000000000007,29.62819089373285,205.2899671714036,255.03716480360356,24.756701718539258,85.85400580933167
138.0,58.66498952976099,30.000000000000007,29.294857560399517,206.11519056202155,252.1086979432925,24.756701718539258,87.187339142665
139.0,57.70516094441433,30.000000000000007,28.961524227066185,206.94041395263952,249.135786638537,24.756701718539258,88.52067247599832
140.0,56.756443470178795,30.000000000000007,28.628190893732853,207.76563734325748,246.11843088933705,24.756701718539258,89.85400580933165
141.0,55.818837107054364,30.000000000000007,28.29485756039952,208.59086073387545,243.05663069569266,24.756701718539258,91.18733914266498
142.0,54.89234185504105,30.000000000000007,27.96152422706619,209.4160841244934,239.95038605760385,24.756701718539258,92.52067247599831
143.0,53.97695771413885,30.000000000000007,27.628190893732857,210.24130751511137,236.79969697507056,24.756701718539258,93.85400580933164
144.0,53.07268468434775,30.000000000000007,27.294857560399524,211.06653090572934,233.60456344809285,24.756701718539258,95.18733914266497
145.0,52.17952276566777,30.000000000000007,26.961524227066192,211.8917542963473,230.36498547667065,24.756701718539258,96.5206724759983
146.0,51.297471958098896,30.000000000000007,26.62819089373286,212.71697768696527,227.08096306080404,24.756701718539258,97.85400580933162
147.0,50.42653226164113,30.000000000000007,26.294857560399528,213.54220107758323,223.752496200493,24.756701718539258,99.18733914266495
148.0,49.56670367629448,30.000000000000007,25.961524227066196,214.3674244682012,220.37958489573748,24.756701718539258,100.52067247599828
149.0,48.71798620205894,30.000000000000007,25.628190893732864,215.19264785881916,216.96222914653754,24.756701718539258,101.85400580933161
150.0,47.880379838934516,30.000000000000007,25.29485756039953,216.01787124943712,213.50042895289317,24.756701718539258,103.18733914266494
151.0,47.0538845869212,30.000000000000007,24.9615242270662,216.84309464005509,209.99418431480433,24.756701718539258,104.52067247599827
152.0,46.23850044601899,30.000000000000007,24.628190893732867,217.66831803067305,206.44349523227106,24.756701718539258,105.8540058093316
153.0,45.4342274162279,30.000000000000007,24.294857560399535,218.493541421291,202.84836170529334,24.756701718539258,107.18733914266492
154.0,44.64106549754791,30.000000000000007,23.961524227066203,219.31876481190898,199.20878373387117,24.756701718539258,108.52067247599825
155.0,43.859014689979034,30.000000000000007,23.62819089373287,220.14398820252694,195.52476131800455,24.756701718539258,109.85400580933158
156.0,43.088074993521275,30.000000000000007,23.29485756039954,220.9692115931449,191.7962944576935,24.756701718539258,111.18733914266491
157.0,42.32824640817462,30.000000000000007,22.961524227066207,221.79443498376287,188.023383152938,24.756701718539258,112.52067247599824
158.0,41.57952893393909,30.000000000000007,22.628190893732874,222.61965837438083,184.20602740373806,24.756701718539258,113.85400580933157
159.0,40.84192257081466,30.000000000000007,22.294857560399542,223.4448817649988,180.34422721009366,24.756701718539258,115.1873391426649
160.0,40.11542731880134,30.000000000000007,21.96152422706621,224.27010515561676,176.43798257200484,24.756701718539258,116.52067247599823
161.0,39.400043177899136,30.000000000000007,21.628190893732878,225.09532854623473,172.48729348947157,24.756701718539258,117.85400580933155
162.0,38.69577014810804,30.000000000000007,21.294857560399546,225.9205519368527,168.49215996249384,24.756701718539258,119.18733914266488
163.0,38.00260822942805,30.000000000000007,20.961524227066214,226.74577532747065,164.45258199107167,24.756701718539258,120.52067247599821
164.0,37.32055742185918,30.000000000000007,20.62819089373288,227.57099871808862,160.36855957520507,24.756701718539258,121.85400580933154
165.0,36.64961772540141,30.000000000000007,20.29485756039955,228.39622210870658,156.24009271489402,24.756701718539258,123.18733914266487
166.0,35.98978914005477,30.000000000000007,19.961524227066217,229.22144549932455,152.06718141013852,24.756701718539258,124.5206724759982
167.0,35.34107166581923,30.000000000000007,19.628190893732885,230.0466688899425,147.84982566093856,24.756701718539258,125.85400580933153
168.0,34.703465302694795,30.000000000000007,19.294857560399553,230.87189228056047,143.5880254672942,24.756701718539258,127.18733914266485
169.0,34.07697005068148,30.000000000000007,18.96152422706622,231.69711567117844,139.28178082920536,24.756701718539258,128.5206724759982
170.0,33.461585909779274,30.000000000000007,18.62819089373289,232.5223390617964,134.93109174667208,24.756701718539258,129.85400580933154
171.0,32.85731287998817,30.000000000000007,18.294857560399556,233.34756245241437,130.53595821969435,24.756701718539258,131.18733914266488
172.0,32.26415096130819,30.000000000000007,17.961524227066224,234.17278584303233,126.0963802482722,24.756701718539258,132.52067247599823
173.0,31.682100153739313,30.000000000000007,17.628190893732892,234.9980092336503,121.61235783240559,24.756701718539258,133.85400580933157
174.0,31.111160457281557,30.000000000000007,17.29485756039956,235.82323262426826,117.08389097209454,24.756701718539258,135.1873391426649
175.0,30.551331871934906,30.000000000000007,16.961524227066228,236.64845601488622,112.51097966733903,24.756701718539258,136.52067247599825
176.0,30.00261439769936,30.000000000000007,16.628190893732896,237.47367940550419,107.8936239181391,24.756701718539258,137.8540058093316
177.0,29.465008034574936,30.000000000000007,16.294857560399564,238.29890279612215,103.23182372449472,24.756701718539258,139.18733914266494
178.0,28.938512782561617,30.000000000000007,15.96152422706623,239.1241261867401,98.52557908640588,24.756701718539258,140.52067247599828
179.0,28.423128641659403,30.000000000000007,15.628190893732896,239.94934957735808,93.7748900038726,24.756701718539258,141.85400580933162
180.0,27.91885561186831,30.000000000000007,15.294857560399562,240.77457296797604,88.97975647689489,24.756701718539258,143.18733914266497
181.0,27.42569369318832,30.000000000000007,14.961524227066228,241.599796358594,84.14017850547273,24.756701718539258,144.5206724759983
182.0,26.943642885619454,30.000000000000007,14.628190893732894,242.42501974921197,79.25615608960612,24.756701718539258,145.85400580933165
183.0,26.47270318916169,30.000000000000007,14.29485756039956,243.25024313982993,74.32768922929506,24.756701718539258,147.187339142665
184.0,26.012874603815035,30.000000000000007,13.961524227066226,244.0754665304479,69.35477792453956,24.756701718539258,148.52067247599834
185.0,25.5641571295795,30.000000000000007,13.628190893732892,244.90068992106586,64.33742217533961,24.756701718539258,149.85400580933168
186.0,25.12655076645507,30.000000000000007,13.294857560399558,245.72591331168383,59.275621981695224,24.756701718539258,151.18733914266502
187.0,24.700055514441743,30.000000000000007,12.961524227066224,246.5511367023018,54.169377343606385,24.756701718539258,152.52067247599837
188.0,24.28467137353954,30.000000000000007,12.62819089373289,247.37636009291975,49.01868826107311,24.756701718539258,153.8540058093317
189.0,23.88039834374844,30.000000000000007,12.294857560399556,248.20158348353772,43.82355473409538,24.756701718539258,155.18733914266505
190.0,23.48723642506846,30.000000000000007,11.961524227066223,249.02680687415568,38.58397676267322,24.756701718539258,156.5206724759984
191.0,23.105185617499586,30.000000000000007,11.628190893732889,249.85203026477365,33.2999543468066,24.756701718539258,157.85400580933174
192.0,22.73424592104182,30.000000000000007,11.294857560399555,250.6772536553916,27.971487486495548,24.756701718539258,159.18733914266508
193.0,22.37441733569517,30.000000000000007,10.96152422706622,251.50247704600957,22.598576181740043,24.756701718539258,160.52067247599842
194.0,22.02569986145963,30.000000000000007,10.628190893732887,252.32770043662754,17.1812204325401,24.756701718539258,161.85400580933177
195.0,21.688093498335192,30.000000000000007,10.294857560399553,253.1529238272455,11.719420238895708,24.756701718539258,163.1873391426651
196.0,21.361598246321876,30.000000000000007,9.961524227066219,253.97814721786347,6.213175600806871,24.756701718539258,164.52067247599845
197.0,21.046214105419665,30.000000000000007,9.628190893732885,254.80337060848143,0.6624865182735888,24.756701718539258,165.8540058093318
198.0,20.741941075628574,30.000000000000007,9.294857560399551,255.6285939990994,-4.932647008704137,24.756701718539258,167.18733914266514
199.0,20.44877915694859,30.000000000000007,8.961524227066217,256.45381738971736,-10.572224980126308,24.756701718539258,168.52067247599848
200.0,20.16672834937971,30.000000000000007,8.628190893732883,257.2790407803353,-16.256247395992922,24.756701718539258,169.85400580933182
201.0,19.89578865292195,30.000000000000007,8.29485756039955,258.1042641709533,-21.98471425630398,24.756701718539258,171.18733914266517
202.0,19.635960067575297,30.000000000000007,7.961524227066216,258.92948756157125,-27.757625561059488,24.756701718539258,172.5206724759985
203.0,19.387242593339764,30.000000000000007,7.628190893732883,259.7547109521892,-33.57498131025944,24.756701718539258,173.85400580933185
204.0,19.149636230215336,30.000000000000007,7.29485756039955,260.5799343428072,-39.43678150390383,24.756701718539258,175.1873391426652
205.0,18.923140978202014,30.000000000000007,6.961524227066217,261.40515773342514,-45.343026141992674,24.756701718539258,176.52067247599854
206.0,18.70775683729981,30.000000000000007,6.628190893732884,262.2303811240431,-51.29371522452596,24.756701718539258,177.85400580933188
207.0,18.503483807508715,30.000000000000007,6.294857560399551,263.05560451466107,-57.288848751503686,24.756701718539258,179.18733914266522
208.0,18.310321888828724,30.000000000000007,5.961524227066218,263.88082790527903,-63.32842672292586,24.756701718539258,180.52067247599857
209.0,18.128271081259854,30.000000000000007,5.628190893732885,264.706051295897,-69.41244913879248,24.756701718539258,181.8540058093319
210.0,17.95733138480209,30.000000000000007,5.294857560399552,265.53127468651496,-75.54091599910355,24.756701718539258,183.18733914266525
211.0,17.797502799455444,30.000000000000007,4.961524227066219,266.3564980771329,-81.71382730385906,24.756701718539258,184.5206724759986
212.0,17.648785325219905,30.000000000000007,4.628190893732886,267.1817214677509,-87.93118305305902,24.756701718539258,185.85400580933194
213.0,17.51117896209547,30.000000000000007,4.294857560399553,268.00694485836885,-94.1929832467034,24.756701718539258,187.18733914266528
214.0,17.384683710082157,30.000000000000007,3.9615242270662194,268.8321682489868,-100.49922788479225,24.756701718539258,188.52067247599862
215.0,17.26929956917995,30.000000000000007,3.628190893732886,269.6573916396048,-106.84991696732553,24.756701718539258,189.85400580933197
216.0,17.165026539388847,30.000000000000007,3.2948575603995525,270.48261503022275,-113.24505049430326,24.756701718539258,191.1873391426653
217.0,17.071864620708865,30.000000000000007,2.961524227066219,271.3078384208407,-119.68462846572544,24.756701718539258,192.52067247599865
218.0,16.98981381313999,30.000000000000007,2.6281908937328855,272.1330618114587,-126.16865088159206,24.756701718539258,193.854005809332
219.0,16.918874116682233,30.000000000000007,2.294857560399552,272.95828520207664,-132.69711774190313,24.756701718539258,195.18733914266534
220.0,16.859045531335582,30.000000000000007,1.9615242270662188,273.7835085926946,-139.27002904665864,24.756701718539258,196.52067247599868
221.0,16.810328057100037,30.000000000000007,1.6281908937328855,274.60873198331257,-145.8873847958586,24.756701718539258,197.85400580933202
222.0,16.772721693975612,30.000000000000007,1.2948575603995522,275.43395537393053,-152.54918498950298,24.756701718539258,199.18733914266537
223.0,16.746226441962293,30.000000000000007,0.961524227066219,276.2591787645485,-159.25542962759184,24.756701718539258,200.5206724759987
224.0,16.73084230106008,30.000000000000007,0.6281908937328857,277.08440215516646,-166.00611871012512,24.756701718539258,201.85400580933205
225.0,16.726569271268986,30.000000000000007,0.2948575603995524,277.9096255457844,-172.80125223710286,24.756701718539258,203.1873391426654
