position x1,position y1,velocity x1,velocity y1,position x2,position y2,velocity x2,velocity y2
31.0,148.28461585909778,30.000000000000007,51.62819089373298,149.19506181142577,249.80098412908126,-24.148145657226706,6.1371427942296854
32.0,146.5803428293067,30.000000000000007,51.29485756039964,148.39012362285155,249.61307936927358,-24.148145657226706,5.803809460896352
33.0,144.8871809106267,30.000000000000007,50.961524227066306,147.58518543427732,249.43628572057702,-24.148145657226706,5.470476127563019
34.0,143.20513010305783,30.000000000000007,50.62819089373297,146.7802472457031,249.27060318299158,-24.148145657226706,5.137142794229686
35.0,141.53419040660006,30.000000000000007,50.294857560399635,145.97530905712887,249.11603175651726,-24.148145657226706,4.803809460896353
36.0,139.87436182125342,30.000000000000007,49.9615242270663,145.17037086855464,248.97257144115406,-24.148145657226706,4.47047612756302
37.0,138.22564434701786,30.000000000000007,49.62819089373296,144.36543267998042,248.84022223690198,-24.148145657226706,4.137142794229687
38.0,136.58803798389343,30.000000000000007,49.29485756039963,143.5604944914062,248.71898414376096,-24.148145657226706,3.8038094608963537
39.0,134.96154273188012,30.000000000000007,48.96152422706629,142.75555630283196,248.60885716173107,-24.148145657226706,3.4704761275630203
40.0,133.3461585909779,30.000000000000007,48.628190893732956,141.95061811425774,248.5098412908123,-24.148145657226706,3.137142794229687
41.0,131.7418855611868,30.000000000000007,48.29485756039962,141.1456799256835,248.42193653100463,-24.148145657226706,2.8038094608963533
42.0,130.1487236425068,30.000000000000007,47.961524227066285,140.34074173710928,248.3451428823081,-24.148145657226706,2.47047612756302
43.0,128.56667283493795,30.000000000000007,47.62819089373295,139.53580354853506,248.27946034472268,-24.148145657226706,2.1371427942296863
44.0,126.99573313848018,30.000000000000007,47.29485756039961,138.73086535996083,248.22488891824838,-24.148145657226706,1.803809460896353
45.0,125.43590455313353,30.000000000000007,46.96152422706628,137.9259271713866,248.18142860288515,-24.148145657226706,1.4704761275630198
46.0,123.887187078898,30.000000000000007,46.62819089373294,137.12098898281238,248.14907939863303,-24.148145657226706,1.1371427942296866
47.0,122.34958071577356,30.000000000000007,46.294857560399606,136.31605079423815,248.12784130549204,-24.148145657226706,0.8038094608963533
48.0,120.82308546376024,30.000000000000007,45.96152422706627,135.51111260566393,248.11771432346217,-24.148145657226706,0.47047612756302
49.0,119.30770132285804,30.000000000000007,45.628190893732935,134.7061744170897,248.1186984525434,-24.148145657226706,0.13714279422968667
50.0,117.80342829306693,30.000000000000007,45.2948575603996,133.90123622851547,248.13079369273578,-24.148145657226706,-0.19619053910364664
51.0,116.31026637438694,30.000000000000007,44.96152422706626,133.09629803994125,248.1540000440392,-24.148145657226706,-0.52952387243698
52.0,114.82821556681807,30.000000000000007,44.62819089373293,132.29135985136702,248.18831750645376,-24.148145657226706,-0.8628572057703132
53.0,113.3572758703603,30.000000000000007,44.29485756039959,131.4864216627928,248.23374607997943,-24.148145657226706,-1.1961905391036465
54.0,111.89744728501364,30.000000000000007,43.961524227066256,130.68148347421857,248.29028576461621,-24.148145657226706,-1.5295238724369797
55.0,110.4487298107781,30.000000000000007,43.62819089373292,129.87654528564434,248.35793656036412,-24.148145657226706,-1.862857205770313
56.0,109.01112344765369,30.000000000000007,43.294857560399585,129.0716070970701,248.43669846722315,-24.148145657226706,-2.1961905391036463
57.0,107.58462819564036,30.000000000000007,42.96152422706625,128.2666689084959,248.5265714851933,-24.148145657226706,-2.5295238724369797
58.0,106.16924405473816,30.000000000000007,42.62819089373291,127.46173071992166,248.6275556142745,-24.148145657226706,-2.862857205770313
59.0,104.76497102494707,30.000000000000007,42.29485756039958,126.65679253134743,248.73965085446684,-24.148145657226706,-3.1961905391036467
60.0,103.37180910626708,30.000000000000007,41.96152422706624,125.85185434277321,248.8628572057703,-24.148145657226706,-3.52952387243698
61.0,101.9897582986982,30.000000000000007,41.628190893732906,125.04691615419898,248.99717466818487,-24.148145657226706,-3.8628572057703137
62.0,100.61881860224045,30.000000000000007,41.29485756039957,124.24197796562476,249.14260324171056,-24.148145657226706,-4.196190539103647
63.0,99.25899001689379,30.000000000000007,40.961524227066235,123.43703977705053,249.29914292634737,-24.148145657226706,-4.52952387243698
64.0,97.91027254265825,30.000000000000007,40.6281908937329,122.6321015884763,249.46679372209525,-24.148145657226706,-4.862857205770313
65.0,96.57266617953383,30.000000000000007,40.294857560399564,121.82716339990208,249.64555562895424,-24.148145657226706,-5.196190539103646
66.0,95.2461709275205,30.000000000000007,39.96152422706623,121.02222521132785,249.83542864692436,-24.148145657226706,-5.529523872436979
67.0,93.93078678661828,30.000000000000007,39.62819089373289,120.21728702275362,250.0364127760056,-24.148145657226706,-5.862857205770312
68.0,92.6265137568272,30.000000000000007,39.29485756039956,119.4123488341794,250.24850801619795,-24.148145657226706,-6.196190539103645
69.0,91.3333518381472,30.000000000000007,38.96152422706622,118.60741064560517,250.47171436750142,-24.148145657226706,-6.529523872436978
70.0,90.05130103057832,30.000000000000007,38.628190893732885,117.80247245703094,250.70603182991596,-24.148145657226706,-6.862857205770311
71.0,88.78036133412056,30.000000000000007,38.29485756039955,116.99753426845672,250.95146040344162,-24.148145657226706,-7.196190539103644
72.0,87.52053274877392,30.000000000000007,37.961524227066214,116.19259607988249,251.2080000880784,-24.148145657226706,-7.529523872436977
73.0,86.27181527453837,30.000000000000007,37.62819089373288,115.38765789130827,251.4756508838263,-24.148145657226706,-7.86285720577031
74.0,85.03420891141394,30.000000000000007,37.29485756039954,114.58271970273404,251.7544127906853,-24.148145657226706,-8.196190539103643
75.0,83.80771365940063,30.000000000000007,36.96152422706621,113.77778151415981,252.04428580865545,-24.148145657226706,-8.529523872436977
76.0,82.59232951849842,30.000000000000007,36.62819089373287,112.97284332558559,252.3452699377367,-24.148145657226706,-8.862857205770311
77.0,81.38805648870732,30.000000000000007,36.294857560399535,112.16790513701136,252.65736517792902,-24.148145657226706,-9.196190539103645
78.0,80.19489457002734,30.000000000000007,35.9615242270662,111.36296694843713,252.98057152923246,-24.148145657226706,-9.529523872436979
79.0,79.01284376245846,30.000000000000007,35.628190893732864,110.5580287598629,253.31488899164702,-24.148145657226706,-9.862857205770313
80.0,77.8419040660007,30.000000000000007,35.29485756039953,109.75309057128868,253.6603175651727,-24.148145657226706,-10.196190539103647
81.0,76.68207548065405,30.000000000000007,34.96152422706619,108.94815238271445,254.0168572498095,-24.148145657226706,-10.52952387243698
82.0,75.53335800641851,30.000000000000007,34.62819089373286,108.14321419414023,254.38450804555742,-24.148145657226706,-10.862857205770315
83.0,74.39575164329408,30.000000000000007,34.29485756039952,107.338276005566,254.7632699524164,-24.148145657226706,-11.196190539103648
84.0,73.26925639128076,30.000000000000007,33.961524227066185,106.53333781699178,255.1531429703865,-24.148145657226706,-11.529523872436982
85.0,72.15387225037856,30.000000000000007,33.62819089373285,105.72839962841755,255.55412709946773,-24.148145657226706,-11.862857205770316
86.0,71.04959922058745,30.000000000000007,33.294857560399514,104.92346143984332,255.96622233966008,-24.148145657226706,-12.19619053910365
87.0,69.95643730190747,30.000000000000007,32.96152422706618,104.1185232512691,256.38942869096354,-24.148145657226706,-12.529523872436984
88.0,68.8743864943386,30.000000000000007,32.62819089373284,103.31358506269487,256.8237461533781,-24.148145657226706,-12.862857205770318
89.0,67.80344679788084,30.000000000000007,32.29485756039951,102.50864687412064,257.2691747269038,-24.148145657226706,-13.196190539103652
90.0,66.74361821253419,30.000000000000007,31.961524227066175,101.70370868554642,257.7257144115406,-24.148145657226706,-13.529523872436986
91.0,65.69490073829864,30.000000000000007,31.628190893732842,100.89877049697219,258.1933652072885,-24.148145657226706,-13.86285720577032
92.0,64.65729437517422,30.000000000000007,31.29485756039951,100.09383230839796,258.6721271141475,-24.148145657226706,-14.196190539103654
93.0,63.6307991231609,30.000000000000007,30.961524227066178,99.28889411982374,259.1620001321176,-24.148145657226706,-14.529523872436988
94.0,62.6154149822587,30.000000000000007,30.628190893732846,98.48395593124951,259.66298426119886,-24.148145657226706,-14.862857205770322
95.0,61.611141952467605,30.000000000000007,30.294857560399514,97.67901774267528,260.1750795013912,-24.148145657226706,-15.196190539103656
96.0,60.61798003378762,30.000000000000007,29.96152422706618,96.87407955410106,260.69828585269465,-24.148145657226706,-15.52952387243699
97.0,59.63592922621875,30.000000000000007,29.62819089373285,96.06914136552683,261.2326033151092,-24.148145657226706,-15.862857205770323
98.0,58.66498952976099,30.000000000000007,29.294857560399517,95.2642031769526,261.77803188863487,-24.148145657226706,-16.196190539103657
99.0,57.70516094441433,30.000000000000007,28.961524227066185,94.45926498837838,262.33457157327166,-24.148145657226706,-16.52952387243699
100.0,56.756443470178795,30.000000000000007,28.628190893732853,93.65432679980415,262.90222236901957,-24.148145657226706,-16.86285720577032
101.0,55.818837107054364,30.000000000000007,28.29485756039952,92.84938861122993,263.4809842758786,-24.148145657226706,-17.196190539103654
102.0,54.89234185504105,30.000000000000007,27.96152422706619,92.0444504226557,264.07085729384875,-24.148145657226706,-17.529523872436986
103.0,53.97695771413885,30.000000000000007,27.628190893732857,91.23951223408147,264.67184142292996,-24.148145657226706,-17.862857205770318
104.0,53.07268468434775,30.000000000000007,27.294857560399524,90.43457404550725,265.2839366631223,-24.148145657226706,-18.19619053910365
105.0,52.17952276566777,30.000000000000007,26.961524227066192,89.62963585693302,265.90714301442574,-24.148145657226706,-18.529523872436982
106.0,51.297471958098896,30.000000000000007,26.62819089373286,88.8246976683588,266.5414604768403,-24.148145657226706,-18.862857205770315
107.0,50.42653226164113,30.000000000000007,26.294857560399528,88.01975947978457,267.186889050366,-24.148145657226706,-19.196190539103647
108.0,49.56670367629448,30.000000000000007,25.961524227066196,87.21482129121034,267.8434287350028,-24.148145657226706,-19.52952387243698
109.0,48.71798620205894,30.000000000000007,25.628190893732864,86.40988310263612,268.5110795307507,-24.148145657226706,-19.86285720577031
110.0,47.880379838934516,30.000000000000007,25.29485756039953,85.60494491406189,269.1898414376097,-24.148145657226706,-20.196190539103643
111.0,47.0538845869212,30.000000000000007,24.9615242270662,84.80000672548766,269.8797144555798,-24.148145657226706,-20.529523872436975
112.0,46.23850044601899,30.000000000000007,24.628190893732867,83.99506853691344,270.58069858466104,-24.148145657226706,-20.862857205770307
113.0,45.4342274162279,30.000000000000007,24.294857560399535,83.19013034833921,271.2927938248534,-24.148145657226706,-21.19619053910364
114.0,44.64106549754791,30.000000000000007,23.961524227066203,82.38519215976498,272.01600017615687,-24.148145657226706,-21.52952387243697
115.0,43.859014689979034,30.000000000000007,23.62819089373287,81.58025397119076,272.7503176385714,-24.148145657226706,-21.862857205770304
116.0,43.088074993521275,30.000000000000007,23.29485756039954,80.77531578261653,273.49574621209706,-24.148145657226706,-22.196190539103636
117.0,42.32824640817462,30.000000000000007,22.961524227066207,79.9703775940423,274.25228589673384,-24.148145657226706,-22.529523872436968
118.0,41.57952893393909,30.000000000000007,22.628190893732874,79.16543940546808,275.01993669248174,-24.148145657226706,-22.8628572057703
119.0,40.84192257081466,30.000000000000007,22.294857560399542,78.36050121689385,275.79869859934075,-24.148145657226706,-23.196190539103632
120.0,40.11542731880134,30.000000000000007,21.96152422706621,77.55556302831963,276.5885716173109,-24.148145657226706,-23.529523872436965
121.0,39.400043177899136,30.000000000000007,21.628190893732878,76.7506248397454,277.38955574639215,-24.148145657226706,-23.862857205770297
122.0,38.69577014810804,30.000000000000007,21.294857560399546,75.94568665117117,278.20165098658447,-24.148145657226706,-24.19619053910363
123.0,38.00260822942805,30.000000000000007,20.961524227066214,75.14074846259695,279.0248573378879,-24.148145657226706,-24.52952387243696
124.0,37.32055742185918,30.000000000000007,20.62819089373288,74.33581027402272,279.85917480030247,-24.148145657226706,-24.862857205770293
125.0,36.64961772540141,30.000000000000007,20.29485756039955,73.5308720854485,280.70460337382815,-24.148145657226706,-25.196190539103625
126.0,35.98978914005477,30.000000000000007,19.961524227066217,72.72593389687427,281.56114305846495,-24.148145657226706,-25.529523872436958
127.0,35.34107166581923,30.000000000000007,19.628190893732885,71.92099570830004,282.42879385421287,-24.148145657226706,-25.86285720577029
128.0,34.703465302694795,30.000000000000007,19.294857560399553,71.11605751972581,283.30755576107185,-24.148145657226706,-26.196190539103622
129.0,34.07697005068148,30.000000000000007,18.96152422706622,70.31111933115159,284.19742877904196,-24.148145657226706,-26.529523872436954
130.0,33.461585909779274,30.000000000000007,18.62819089373289,69.50618114257736,285.0984129081232,-24.148145657226706,-26.862857205770286
131.0,32.85731287998817,30.000000000000007,18.294857560399556,68.70124295400313,286.0105081483155,-24.148145657226706,-27.19619053910362
132.0,32.26415096130819,30.000000000000007,17.961524227066224,67.89630476542891,286.933714499619,-24.148145657226706,-27.52952387243695
133.0,31.682100153739313,30.000000000000007,17.628190893732892,67.09136657685468,287.86803196203357,-24.148145657226706,-27.862857205770283
134.0,31.111160457281557,30.000000000000007,17.29485756039956,66.28642838828046,288.8134605355593,-24.148145657226706,-28.196190539103615
135.0,30.551331871934906,30.000000000000007,16.961524227066228,65.48149019970623,289.77000022019604,-24.148145657226706,-28.529523872436947
136.0,30.00261439769936,30.000000000000007,16.628190893732896,64.676552011132,290.7376510159439,-24.148145657226706,-28.86285720577028
137.0,29.465008034574936,30.000000000000007,16.294857560399564,63.87161382255778,291.71641292280293,-24.148145657226706,-29.19619053910361
138.0,28.938512782561617,30.000000000000007,15.96152422706623,63.06667563398355,292.70628594077306,-24.148145657226706,-29.529523872436943
139.0,28.423128641659403,30.000000000000007,15.628190893732896,62.261737445409324,293.7072700698543,-24.148145657226706,-29.862857205770275
140.0,27.91885561186831,30.000000000000007,15.294857560399562,61.4567992568351,294.71936531004667,-24.148145657226706,-30.196190539103608
141.0,27.42569369318832,30.000000000000007,14.961524227066228,60.65186106826087,295.7425716613501,-24.148145657226706,-30.52952387243694
142.0,26.943642885619454,30.000000000000007,14.628190893732894,59.846922879686645,296.77688912376465,-24.148145657226706,-30.862857205770272
143.0,26.47270318916169,30.000000000000007,14.29485756039956,59.04198469111242,297.8223176972903,-24.148145657226706,-31.196190539103604
144.0,26.012874603815035,30.000000000000007,13.961524227066226,58.23704650253819,298.8788573819271,-24.148145657226706,-31.529523872436936
145.0,25.5641571295795,30.000000000000007,13.628190893732892,57.432108313963965,299.946508177675,-24.148145657226706,-31.86285720577027
146.0,25.12655076645507,30.000000000000007,13.294857560399558,56.62717012538974,301.02527008453404,-24.148145657226706,-32.196190539103604
147.0,24.700055514441743,30.000000000000007,12.961524227066224,55.82223193681551,302.11514310250413,-24.148145657226706,-32.52952387243694
148.0,24.28467137353954,30.000000000000007,12.62819089373289,55.017293748241286,303.21612723158535,-24.148145657226706,-32.862857205770275
149.0,23.88039834374844,30.000000000000007,12.294857560399556,54.21235555966706,304.3282224717777,-24.148145657226706,-33.19619053910361
150.0,23.48723642506846,30.000000000000007,11.961524227066223,53.40741737109283,305.45142882308113,-24.148145657226706,-33.52952387243695
