position x1,position y1,velocity x1,velocity y1,position x2,position y2,velocity x2,velocity y2
151.0,23.105185617499586,30.000000000000007,11.628190893732889,52.60247918251861,306.5857462854957,-24.148145657226706,-33.86285720577028
152.0,22.73424592104182,30.000000000000007,11.294857560399555,51.79754099394438,307.7311748590214,-24.148145657226706,-34.19619053910362
153.0,22.37441733569517,30.000000000000007,10.96152422706622,50.992602805370154,308.8877145436582,-24.148145657226706,-34.529523872436954
154.0,22.02569986145963,30.000000000000007,10.628190893732887,50.18766461679593,310.0553653394061,-24.148145657226706,-34.86285720577029
155.0,21.688093498335192,30.000000000000007,10.294857560399553,49.3827264282217,311.2341272462651,-24.148145657226706,-35.196190539103625
156.0,21.361598246321876,30.000000000000007,9.961524227066219,48.577788239647475,312.4240002642352,-24.148145657226706,-35.52952387243696
157.0,21.046214105419665,30.000000000000007,9.628190893732885,47.77285005107325,313.6249843933164,-24.148145657226706,-35.8628572057703
158.0,20.741941075628574,30.000000000000007,9.294857560399551,46.96791186249902,314.8370796335088,-24.148145657226706,-36.19619053910363
159.0,20.44877915694859,30.000000000000007,8.961524227066217,46.162973673924796,316.06028598481225,-24.148145657226706,-36.52952387243697
160.0,20.16672834937971,30.000000000000007,8.628190893732883,45.35803548535057,317.2946034472268,-24.148145657226706,-36.862857205770304
161.0,19.89578865292195,30.000000000000007,8.29485756039955,44.55309729677634,318.54003202075245,-24.148145657226706,-37.19619053910364
162.0,19.635960067575297,30.000000000000007,7.961524227066216,43.74815910820212,319.7965717053892,-24.148145657226706,-37.529523872436975
163.0,19.387242593339764,30.000000000000007,7.628190893732883,42.94322091962789,321.0642225011371,-24.148145657226706,-37.86285720577031
164.0,19.149636230215336,30.000000000000007,7.29485756039955,42.138282731053664,322.34298440799614,-24.148145657226706,-38.19619053910365
165.0,18.923140978202014,30.000000000000007,6.961524227066217,41.33334454247944,323.6328574259663,-24.148145657226706,-38.52952387243698
166.0,18.70775683729981,30.000000000000007,6.628190893732884,40.52840635390521,324.93384155504754,-24.148145657226706,-38.86285720577032
167.0,18.503483807508715,30.000000000000007,6.294857560399551,39.723468165330985,326.24593679523986,-24.148145657226706,-39.196190539103654
168.0,18.310321888828724,30.000000000000007,5.961524227066218,38.91852997675676,327.5691431465433,-24.148145657226706,-39.52952387243699
169.0,18.128271081259854,30.000000000000007,5.628190893732885,38.11359178818253,328.90346060895786,-24.148145657226706,-39.862857205770325
170.0,17.95733138480209,30.000000000000007,5.294857560399552,37.308653599608306,330.24888918248354,-24.148145657226706,-40.19619053910366
171.0,17.797502799455444,30.000000000000007,4.961524227066219,36.50371541103408,331.60542886712034,-24.148145657226706,-40.529523872437
172.0,17.648785325219905,30.000000000000007,4.628190893732886,35.69877722245985,332.97307966286826,-24.148145657226706,-40.86285720577033
173.0,17.51117896209547,30.000000000000007,4.294857560399553,34.89383903388563,334.35184156972724,-24.148145657226706,-41.19619053910367
174.0,17.384683710082157,30.000000000000007,3.9615242270662194,34.0889008453114,335.74171458769734,-24.148145657226706,-41.529523872437004
175.0,17.26929956917995,30.000000000000007,3.628190893732886,33.283962656737174,337.14269871677857,-24.148145657226706,-41.86285720577034
176.0,17.165026539388847,30.000000000000007,3.2948575603995525,32.47902446816295,338.5547939569709,-24.148145657226706,-42.196190539103675
177.0,17.071864620708865,30.000000000000007,2.961524227066219,31.67408627958872,339.9780003082744,-24.148145657226706,-42.52952387243701
178.0,16.98981381313999,30.000000000000007,2.6281908937328855,30.869148091014495,341.41231777068896,-24.148145657226706,-42.86285720577035
179.0,16.918874116682233,30.000000000000007,2.294857560399552,30.06420990244027,342.85774634421466,-24.148145657226706,-43.19619053910368
180.0,16.859045531335582,30.000000000000007,1.9615242270662188,29.259271713866042,344.3142860288514,-24.148145657226706,-43.52952387243702
181.0,16.810328057100037,30.000000000000007,1.6281908937328855,28.454333525291815,345.7819368245993,-24.148145657226706,-43.862857205770354
182.0,16.772721693975612,30.000000000000007,1.2948575603995522,27.64939533671759,347.2606987314583,-24.148145657226706,-44.19619053910369
183.0,16.746226441962293,30.000000000000007,0.961524227066219,26.844457148143363,348.75057174942845,-24.148145657226706,-44.529523872437025
184.0,16.73084230106008,30.000000000000007,0.6281908937328857,26.039518959569136,350.2515558785097,-24.148145657226706,-44.86285720577036
185.0,16.726569271268986,30.000000000000007,0.2948575603995524,25.23458077099491,351.76365111870206,-24.148145657226706,-45.196190539103696
186.0,16.733407352588998,30.000000000000007,-0.038475772933780905,24.429642582420684,353.2868574700055,-24.148145657226706,-45.52952387243703
187.0,16.75135654502013,30.000000000000007,-0.3718091062671142,23.624704393846457,354.82117493242004,-24.148145657226706,-45.86285720577037
188.0,16.780416848562368,30.000000000000007,-0.7051424396004475,22.81976620527223,356.3666035059457,-24.148145657226706,-46.1961905391037
189.0,16.82058826321571,30.000000000000007,-1.0384757729337808,22.014828016698004,357.9231431905825,-24.148145657226706,-46.52952387243704
190.0,16.871870788980175,30.000000000000007,-1.371809106267114,21.209889828123778,359.4907939863304,-24.148145657226706,-46.862857205770375
191.0,16.934264425855744,30.000000000000007,-1.7051424396004473,20.40495163954955,361.06955589318943,-24.148145657226706,-47.19619053910371
192.0,17.00776917384242,30.000000000000007,-2.0384757729337806,19.600013450975325,362.6594289111596,-24.148145657226706,-47.529523872437046
193.0,17.092385032940214,30.000000000000007,-2.371809106267114,18.7950752624011,364.2604130402408,-24.148145657226706,-47.86285720577038
194.0,17.188112003149115,30.000000000000007,-2.7051424396004475,17.990137073826872,365.8725082804331,-24.148145657226706,-48.19619053910372
195.0,17.294950084469136,30.000000000000007,-3.038475772933781,17.185198885252646,367.4957146317366,-24.148145657226706,-48.52952387243705
196.0,17.412899276900262,30.000000000000007,-3.3718091062671145,16.38026069667842,369.13003209415115,-24.148145657226706,-48.86285720577039
197.0,17.541959580442494,30.000000000000007,-3.705142439600448,15.575322508104193,370.77546066767684,-24.148145657226706,-49.196190539103725
198.0,17.682130995095847,30.000000000000007,-4.038475772933781,14.770384319529967,372.43200035231365,-24.148145657226706,-49.52952387243706
199.0,17.833413520860304,30.000000000000007,-4.371809106267114,13.96544613095574,374.0996511480615,-24.148145657226706,-49.862857205770396
200.0,17.995807157735868,30.000000000000007,-4.705142439600447,13.160507942381514,375.7784130549205,-24.148145657226706,-50.19619053910373
201.0,18.16931190572255,30.000000000000007,-5.03847577293378,12.355569753807288,377.46828607289063,-24.148145657226706,-50.52952387243707
202.0,18.35392776482034,30.000000000000007,-5.371809106267113,11.550631565233061,379.16927020197187,-24.148145657226706,-50.8628572057704
203.0,18.54965473502925,30.000000000000007,-5.705142439600446,10.745693376658835,380.8813654421642,-24.148145657226706,-51.19619053910374
204.0,18.756492816349265,30.000000000000007,-6.038475772933779,9.940755188084609,382.6045717934677,-24.148145657226706,-51.529523872437075
205.0,18.974442008780386,30.000000000000007,-6.371809106267112,9.135816999510382,384.3388892558823,-24.148145657226706,-51.86285720577041
206.0,19.203502312322627,30.000000000000007,-6.705142439600445,8.330878810936156,386.08431782940795,-24.148145657226706,-52.196190539103746
207.0,19.443673726975973,30.000000000000007,-7.038475772933778,7.525940622361929,387.8408575140447,-24.148145657226706,-52.52952387243708
208.0,19.694956252740425,30.000000000000007,-7.371809106267111,6.721002433787703,389.6085083097926,-24.148145657226706,-52.86285720577042
209.0,19.957349889615998,30.000000000000007,-7.705142439600444,5.916064245213477,391.38727021665164,-24.148145657226706,-53.19619053910375
210.0,20.230854637602675,30.000000000000007,-8.038475772933777,5.11112605663925,393.1771432346218,-24.148145657226706,-53.52952387243709
211.0,20.515470496700473,30.000000000000007,-8.371809106267111,4.306187868065024,394.97812736370304,-24.148145657226706,-53.862857205770425
212.0,20.811197466909377,30.000000000000007,-8.705142439600445,3.5012496794907975,396.79022260389536,-24.148145657226706,-54.19619053910376
213.0,21.118035548229386,30.000000000000007,-9.03847577293378,2.696311490916571,398.6134289551988,-24.148145657226706,-54.529523872437096
214.0,21.435984740660516,30.000000000000007,-9.371809106267113,1.8913733023423447,400.44774641761336,-24.148145657226706,-54.86285720577043
215.0,21.76504504420275,30.000000000000007,-9.705142439600447,1.0864351137681183,402.29317499113904,-24.148145657226706,-55.19619053910377
216.0,22.105216458856106,30.000000000000007,-10.038475772933781,0.2814969251938919,404.14971467577584,-24.148145657226706,-55.5295238724371
217.0,22.456498984620566,30.000000000000007,-10.371809106267115,-0.5234412633803345,406.01736547152376,-24.148145657226706,-55.86285720577044
218.0,22.818892621496133,30.000000000000007,-10.705142439600449,-1.3283794519545609,407.8961273783828,-24.148145657226706,-56.196190539103775
219.0,23.19239736948282,30.000000000000007,-11.038475772933783,-2.1333176405287873,409.7860003963529,-24.148145657226706,-56.52952387243711
220.0,23.57701322858061,30.000000000000007,-11.371809106267117,-2.9382558291030136,411.6869845254341,-24.148145657226706,-56.862857205770446
221.0,23.97274019878951,30.000000000000007,-11.70514243960045,-3.74319401767724,413.59907976562647,-24.148145657226706,-57.19619053910378
222.0,24.379578280109527,30.000000000000007,-12.038475772933785,-4.548132206251466,415.52228611692993,-24.148145657226706,-57.52952387243712
223.0,24.79752747254065,30.000000000000007,-12.371809106267118,-5.353070394825693,417.4566035793445,-24.148145657226706,-57.86285720577045
224.0,25.226587776082894,30.000000000000007,-12.705142439600452,-6.158008583399919,419.4020321528702,-24.148145657226706,-58.19619053910379
225.0,25.666759190736244,30.000000000000007,-13.038475772933786,-6.962946771974146,421.358571837507,-24.148145657226706,-58.529523872437125
226.0,26.1180417165007,30.000000000000007,-13.37180910626712,-7.767884960548372,423.3262226332549,-24.148145657226706,-58.86285720577046
227.0,26.580435353376274,30.000000000000007,-13.705142439600454,-8.572823149122598,425.3049845401139,-24.148145657226706,-59.196190539103796
228.0,27.053940101362954,30.000000000000007,-14.038475772933788,-9.377761337696825,427.294857558084,-24.148145657226706,-59.52952387243713
229.0,27.53855596046074,30.000000000000007,-14.371809106267122,-10.182699526271051,429.29584168716525,-24.148145657226706,-59.86285720577047
230.0,28.034282930669647,30.000000000000007,-14.705142439600456,-10.987637714845278,431.3079369273576,-24.148145657226706,-60.1961905391038
231.0,28.54112101198966,30.000000000000007,-15.03847577293379,-11.792575903419504,433.3311432786611,-24.148145657226706,-60.52952387243714
232.0,29.05907020442079,30.000000000000007,-15.371809106267124,-12.59751409199373,435.36546074107565,-24.148145657226706,-60.862857205770474
233.0,29.58813050796303,30.000000000000007,-15.705142439600458,-13.402452280567957,437.4108893146013,-24.148145657226706,-61.19619053910381
234.0,30.128301922616373,30.000000000000007,-16.03847577293379,-14.207390469142183,439.4674289992381,-24.148145657226706,-61.529523872437146
235.0,30.679584448380837,30.000000000000007,-16.371809106267122,-15.01232865771641,441.535079794986,-24.148145657226706,-61.86285720577048
236.0,31.241978085256406,30.000000000000007,-16.705142439600454,-15.817266846290636,443.61384170184505,-24.148145657226706,-62.19619053910382
237.0,31.81548283324308,30.000000000000007,-17.038475772933786,-16.622205034864862,445.7037147198152,-24.148145657226706,-62.52952387243715
238.0,32.400098692340876,30.000000000000007,-17.37180910626712,-17.42714322343909,447.8046988488964,-24.148145657226706,-62.86285720577049
239.0,32.99582566254978,30.000000000000007,-17.70514243960045,-18.23208141201331,449.91679408908874,-24.148145657226706,-63.196190539103824
240.0,33.6026637438698,30.000000000000007,-18.038475772933783,-19.037019600587534,452.0400004403922,-24.148145657226706,-63.52952387243716
241.0,34.220612936300924,30.000000000000007,-18.371809106267115,-19.841957789161757,454.17431790280676,-24.148145657226706,-63.862857205770496
242.0,34.849673239843156,30.000000000000007,-18.705142439600447,-20.64689597773598,456.31974647633245,-24.148145657226706,-64.19619053910382
243.0,35.48984465449651,30.000000000000007,-19.03847577293378,-21.451834166310203,458.47628616096927,-24.148145657226706,-64.52952387243715
244.0,36.141127180260966,30.000000000000007,-19.37180910626711,-22.256772354884426,460.6439369567172,-24.148145657226706,-64.86285720577048
245.0,36.80352081713653,30.000000000000007,-19.705142439600444,-23.06171054345865,462.8226988635762,-24.148145657226706,-65.19619053910381
246.0,37.47702556512321,30.000000000000007,-20.038475772933776,-23.86664873203287,465.01257188154636,-24.148145657226706,-65.52952387243714
247.0,38.161641424221,30.000000000000007,-20.371809106267108,-24.671586920607094,467.2135560106276,-24.148145657226706,-65.86285720577047
248.0,38.85736839442991,30.000000000000007,-20.70514243960044,-25.476525109181317,469.4256512508199,-24.148145657226706,-66.1961905391038
249.0,39.56420647574993,30.000000000000007,-21.038475772933772,-26.28146329775554,471.64885760212337,-24.148145657226706,-66.52952387243712
250.0,40.28215566818105,30.000000000000007,-21.371809106267104,-27.086401486329763,473.8831750645379,-24.148145657226706,-66.86285720577045
251.0,41.01121597172329,30.000000000000007,-21.705142439600436,-27.891339674903985,476.1286036380636,-24.148145657226706,-67.19619053910378
252.0,41.751387386376635,30.000000000000007,-22.03847577293377,-28.69627786347821,478.3851433227004,-24.148145657226706,-67.52952387243711
253.0,42.50266991214109,30.000000000000007,-22.3718091062671,-29.50121605205243,480.65279411844836,-24.148145657226706,-67.86285720577044
254.0,43.26506354901666,30.000000000000007,-22.705142439600433,-30.306154240626654,482.9315560253074,-24.148145657226706,-68.19619053910377
255.0,44.03856829700334,30.000000000000007,-23.038475772933765,-31.111092429200877,485.22142904327745,-24.148145657226706,-68.5295238724371
256.0,44.823184156101135,30.000000000000007,-23.371809106267097,-31.9160306177751,487.5224131723587,-24.148145657226706,-68.86285720577042
257.0,45.61891112631004,30.000000000000007,-23.70514243960043,-32.72096880634932,489.83450841255103,-24.148145657226706,-69.19619053910375
258.0,46.42574920763005,30.000000000000007,-24.03847577293376,-33.525906994923545,492.15771476385453,-24.148145657226706,-69.52952387243708
259.0,47.24369840006118,30.000000000000007,-24.371809106267094,-34.33084518349777,494.4920322262691,-24.148145657226706,-69.86285720577041
260.0,48.07275870360341,30.000000000000007,-24.705142439600426,-35.13578337207199,496.8374607997948,-24.148145657226706,-70.19619053910374
261.0,48.91293011825675,30.000000000000007,-25.038475772933758,-35.94072156064621,499.1940004844316,-24.148145657226706,-70.52952387243707
262.0,49.764212644021214,30.000000000000007,-25.37180910626709,-36.74565974922044,501.5616512801795,-24.148145657226706,-70.8628572057704
263.0,50.62660628089678,30.000000000000007,-25.705142439600422,-37.55059793779466,503.94041318703853,-24.148145657226706,-71.19619053910372
264.0,51.50011102888347,30.000000000000007,-26.038475772933754,-38.35553612636888,506.33028620500863,-24.148145657226706,-71.52952387243705
265.0,52.38472688798126,30.000000000000007,-26.371809106267087,-39.1604743149431,508.7312703340899,-24.148145657226706,-71.86285720577038
266.0,53.28045385819016,30.000000000000007,-26.70514243960042,-39.96541250351733,511.14336557428226,-24.148145657226706,-72.19619053910371
267.0,54.187291939510175,30.000000000000007,-27.03847577293375,-40.770350692091554,513.5665719255857,-24.148145657226706,-72.52952387243704
268.0,55.1052411319413,30.000000000000007,-27.371809106267083,-41.575288880665774,516.0008893880002,-24.148145657226706,-72.86285720577037
269.0,56.03430143548353,30.000000000000007,-27.705142439600415,-42.38022706924,518.4463179615259,-24.148145657226706,-73.1961905391037
270.0,56.97447285013688,30.000000000000007,-28.038475772933747,-43.18516525781422,520.9028576461627,-24.148145657226706,-73.52952387243703
271.0,57.92575537590133,30.000000000000007,-28.37180910626708,-43.990103446388446,523.3705084419106,-24.148145657226706,-73.86285720577035
